#include <stdio.h>
#include "funcname1.h"
%%
REDO FUNCNAME_redoPos
REDRAW FUNCNAME_rdrwSc
REG_MARK FUNCNAME_reMark
REINIT FUNCNAME_reinit
RELOAD FUNCNAME_reload
RESHAPE FUNCNAME_reshape
RIGHT FUNCNAME_col1R
SAVE FUNCNAME_svSrc
SAVE_IMAGE FUNCNAME_svI
SAVE_LINK FUNCNAME_svA
SAVE_SCREEN FUNCNAME_svBuf
SEARCH FUNCNAME_srchfor
SEARCH_BACK FUNCNAME_srchbak
SEARCH_FORE FUNCNAME_srchfor
SEARCH_NEXT FUNCNAME_srchnxt
SEARCH_PREV FUNCNAME_srchprv
SELECT FUNCNAME_selBuf
SELECT_MENU FUNCNAME_selMn
SETENV FUNCNAME_setEnv
SET_OPTION FUNCNAME_setOpt
SHELL FUNCNAME_execsh
SHIFT_LEFT FUNCNAME_shiftl
SHIFT_RIGHT FUNCNAME_shiftr
SOURCE FUNCNAME_vwSrc
STOP_IMAGE FUNCNAME_stopI
SUBMIT FUNCNAME_submitForm
SUSPEND FUNCNAME_susp
TAB_GOTO FUNCNAME_tabURL
TAB_GOTO_RELATIVE FUNCNAME_tabrURL
TAB_LEFT FUNCNAME_tabL
TAB_LINK FUNCNAME_tabA
TAB_MENU FUNCNAME_tabMn
TAB_MOUSE FUNCNAME_tabMs
TAB_RIGHT FUNCNAME_tabR
UNDO FUNCNAME_undoPos
UP FUNCNAME_lup1
VERSION FUNCNAME_dispVer
VIEW FUNCNAME_vwSrc
VIEW_BOOKMARK FUNCNAME_ldBmark
VIEW_IMAGE FUNCNAME_followI
WHEREIS FUNCNAME_srchfor
WRAP_TOGGLE FUNCNAME_wrapToggle
